#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.hash.HashCode$IntHashCode                                     : loaded 9 times (x 78B)
Class com.android.build.gradle.internal.ide.dependencies.BuildIdentifierMethods       : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.ide.dependencies.StringCache                  : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.DebuggerEventOrBuilder                    : loaded 9 times (x 68B)
Class com.android.build.api.component.impl.TestFixturesImpl                           : loaded 9 times (x 208B)
Class com.sun.xml.bind.v2.runtime.NameList                                            : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.dependency.DexingRegistration$ComponentSpecificParameters: loaded 9 times (x 70B)
Class com.android.build.gradle.internal.SdkHandler                                    : loaded 9 times (x 79B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$EXTRACTED_SDK_APKS : loaded 9 times (x 72B)
Class com.android.build.api.variant.VariantOutputConfiguration$OutputType             : loaded 9 times (x 77B)
Class com.android.build.gradle.api.KotlinMultiplatformAndroidPlugin                   : loaded 9 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardTypesMapper: loaded 9 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SUPPORTED_LOCALE_LIST: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.scope.UnitTestBuildFeaturesValuesImpl         : loaded 9 times (x 97B)
Class com.android.build.gradle.internal.variant.BaseVariantData$Companion             : loaded 9 times (x 69B)
Class com.android.prefs.PathLocator                                                   : loaded 9 times (x 71B)
Class com.google.wireless.android.sdk.stats.AppInspectionEventOrBuilder               : loaded 9 times (x 68B)
Class [Lcom.android.build.gradle.internal.publishing.AndroidArtifacts$ConsumedConfigType;: loaded 9 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GENERATED_PROGUARD_FILE: loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt$buildKotlinToolingMetadataTask$1: loaded 9 times (x 76B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9$1: loaded 9 times (x 72B)
Class com.google.wireless.android.sdk.stats.CMakeEditingEvent                         : loaded 9 times (x 194B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.StructureLoader                        : loaded 9 times (x 76B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeAttributePropertyInfo                  : loaded 9 times (x 68B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant$userVisibleSigningConfig$2: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dsl.BuildTypeFactory                          : loaded 9 times (x 75B)
Class com.sun.xml.bind.v2.ClassFactory                                                : loaded 9 times (x 69B)
Class com.android.builder.sdk.InstallFailedException                                  : loaded 9 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandlerKt                      : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEVICE_PROVIDER_CODE_COVERAGE: loaded 9 times (x 72B)
Class com.android.build.api.dsl.NdkBuild                                              : loaded 9 times (x 68B)
Class com.google.protobuf.DescriptorProtos$FileOptions$Builder                        : loaded 9 times (x 396B)
Class com.google.protobuf.DescriptorProtos$EnumValueOptions$1                         : loaded 9 times (x 149B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProtoOrBuilder              : loaded 9 times (x 68B)
Class com.google.protobuf.GeneratedMessageV3$Builder$BuilderParentImpl                : loaded 9 times (x 76B)
Class com.google.protobuf.DescriptorProtos$EnumValueDescriptorProto                   : loaded 9 times (x 199B)
Class com.android.build.api.artifact.impl.TaskBasedOperationImpl                      : loaded 9 times (x 83B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmOptions$DefaultImpls                   : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantApiOperations$2     : loaded 9 times (x 77B)
Class org.jetbrains.kotlin.tooling.core.ExtrasProperty                                : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.profile.AnalyticsResourceManager$recordPlugins$1: loaded 9 times (x 73B)
Class com.android.build.api.component.impl.OldVariantApiLegacySupportImpl$getJavaClasspathArtifacts$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.tasks.ExtractNativeDebugMetadataTask$SymbolTableCreationAction: loaded 9 times (x 89B)
Class com.android.build.gradle.internal.scope.TaskContainer                           : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SYMBOL_LIST_WITH_PACKAGE_NAME: loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.KaptGenerateStubsConfig$Companion$configureUseModuleDetection$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform      : loaded 9 times (x 76B)
Class com.android.build.gradle.internal.tasks.ApkZipPackagingTask                     : loaded 9 times (x 324B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$Inject : loaded 9 times (x 100B)
Class com.android.builder.internal.BaseConfigImpl$Companion                           : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$BUNDLE_IDE_REDIRECT_FILE: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters$Inject     : loaded 9 times (x 110B)
Class com.android.build.gradle.internal.SupportToolsComponents                        : loaded 9 times (x 70B)
Class com.android.repository.impl.generated.v2.LocalPackage                           : loaded 9 times (x 138B)
Class com.android.sdklib.repository.generated.addon.v3.MavenType                      : loaded 9 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.checker.KotlinAndroidSourceSetLayoutCheckerKt: loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithNativeShortcuts        : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationCacheKt                          : loaded 9 times (x 69B)
Class org.objectweb.asm.tree.InsnList                                                 : loaded 9 times (x 101B)
Class com.android.build.gradle.internal.ide.v2.VariantDependenciesAdjacencyListImpl$Companion: loaded 9 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.BasicVariantImpl                       : loaded 9 times (x 79B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$all$1           : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.core.dsl.features.OptimizationDslInfo         : loaded 9 times (x 68B)
Class com.google.protobuf.Descriptors$FieldDescriptor$Type                            : loaded 9 times (x 77B)
Class com.android.build.api.variant.impl.SigningConfigImpl$enableV3Signing$1          : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$AAR_METADATA_CHECK : loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager$subscribeForBuildResult$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.plugins.AppPlugin                             : loaded 9 times (x 94B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$KotlinCompilationTaskNamesContainerFactory: loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.PrimitiveArrayListerShort                   : loaded 9 times (x 74B)
Class javax.xml.bind.annotation.XmlElementRef                                         : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.model.annotation.XmlEnumQuick                               : loaded 9 times (x 89B)
Class com.android.build.gradle.options.Option$Status                                  : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RUNTIME_APP_CLASSES_JAR: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.component.TestCreationConfig                  : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$apply$2                  : loaded 9 times (x 77B)
Class [Lcom.android.tools.analytics.Environment$EnvironmentVariable;                  : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.services.FakeDependencyJarBuildService$FakeDependencyJarCreator$Params_Decorated: loaded 9 times (x 134B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$ArtifactScope     : loaded 9 times (x 77B)
Class javax.xml.bind.JAXBIntrospector                                                 : loaded 9 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$Params: loaded 9 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.WhenKaptEnabledKt$whenKaptEnabled$1           : loaded 9 times (x 77B)
Class com.android.tools.analytics.AnalyticsSettingsData$DataTypeAdapter               : loaded 9 times (x 71B)
Class com.google.wireless.android.sdk.stats.MetaMetrics                               : loaded 9 times (x 196B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 9 times (x 75B)
Class org.jetbrains.kotlin.gradle.utils.WhenKaptEnabledKt$whenKaptEnabled$2           : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.scope.BuildFeatureValues                      : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl                          : loaded 9 times (x 77B)
Class com.google.wireless.android.sdk.stats.MlModelBindingEvent                       : loaded 9 times (x 200B)
Class com.google.wireless.android.sdk.stats.MotionLayoutEditorEventOrBuilder          : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$1                      : loaded 9 times (x 149B)
Class com.android.build.gradle.internal.dsl.OptimizationImpl$AgpDecorated_Decorated   : loaded 9 times (x 130B)
Class com.google.protobuf.IterableByteBufferInputStream                               : loaded 9 times (x 90B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions                        : loaded 9 times (x 80B)
Class com.google.wireless.android.sdk.stats.GarbageCollectionStats                    : loaded 9 times (x 198B)
Class com.google.wireless.android.sdk.stats.GradleBuildProfileSpan                    : loaded 9 times (x 213B)
Class com.android.build.gradle.options.SyncOptions$ErrorFormatMode                    : loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.sources.InternalKotlinSourceSet              : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.IdePluginInfoOrBuilder                    : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.SmlAiExcludeEventOrBuilder                : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurationsKt                 : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.api.ApplicationVariantImpl_Decorated          : loaded 9 times (x 311B)
Class com.google.gson.ReflectionAccessFilter$FilterResult                             : loaded 9 times (x 77B)
Class com.google.gson.Gson$FutureTypeAdapter                                          : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.ide.dependencies.ResolvedArtifact$DependencyType: loaded 9 times (x 77B)
Class com.sun.xml.bind.annotation.XmlLocation                                         : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource                  : loaded 9 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure$Companion: loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinJvmPluginKt$sam$org_gradle_api_Action$0: loaded 9 times (x 73B)
Class com.google.protobuf.AbstractMessageLite                                         : loaded 9 times (x 99B)
Class com.android.build.gradle.internal.tasks.factory.BootClasspathConfig             : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$JAVA_RESOURCES: loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$1 : loaded 9 times (x 76B)
Class javax.xml.bind.JAXBElement                                                      : loaded 9 times (x 79B)
Class com.android.build.gradle.api.ApkVariantOutput                                   : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 9 times (x 95B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_HEADERS: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.LibraryInfoImpl$toKeyComponent$2       : loaded 9 times (x 76B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$apiVersionsFile$1: loaded 9 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$2 : loaded 9 times (x 76B)
Class com.android.sdklib.repository.IdDisplay                                         : loaded 9 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinJvmCompilerOptionsHelper                  : loaded 9 times (x 69B)
Class com.android.tools.build.gradle.internal.profile.AnalyticsEnums                  : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.SurveyResponseOrBuilder                   : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.core.MergedJavaCompileOptions                 : loaded 9 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationImpl$attributes$2: loaded 9 times (x 77B)
Class com.google.wireless.android.sdk.stats.FileUsage                                 : loaded 9 times (x 205B)
Class com.google.protobuf.DescriptorProtos$FieldDescriptorProto$1                     : loaded 9 times (x 149B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$STABLE_RESOURCE_IDS_FILE: loaded 9 times (x 72B)
Class com.google.common.base.Verify                                                   : loaded 9 times (x 69B)
Class com.google.protobuf.InvalidProtocolBufferException                              : loaded 9 times (x 86B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRange              : loaded 9 times (x 194B)
Class javax.xml.bind.annotation.W3CDomHandler                                         : loaded 9 times (x 83B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$configure$1$1$1$1: loaded 9 times (x 76B)
Class com.google.protobuf.GeneratedMessageV3$BuilderParent                            : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.runtime.reflect.ListTransducedAccessorImpl                  : loaded 9 times (x 78B)
Class com.android.build.gradle.internal.tasks.factory.features.DexingTaskCreationActionImpl: loaded 9 times (x 73B)
Class com.android.build.api.component.impl.AndroidTestImpl$optimizationCreationConfig$2: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dsl.BundleOptionsLanguage$AgpDecorated_Decorated: loaded 9 times (x 127B)
Class com.google.wireless.android.sdk.stats.GradleBuildProject                        : loaded 9 times (x 252B)
Class com.android.build.gradle.internal.tasks.UninstallTask                           : loaded 9 times (x 326B)
Class com.sun.xml.bind.v2.model.runtime.RuntimeArrayInfo                              : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$5 : loaded 9 times (x 77B)
Class com.google.protobuf.DescriptorProtos$DescriptorProto$ReservedRangeOrBuilder     : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.api.UnitTestVariantImpl_Decorated             : loaded 9 times (x 266B)
Class com.android.build.gradle.internal.utils.DesugarLibUtils$getDesugarLibConfigFromTransform$1: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.attributes.VariantAttr$Companion              : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dsl.CmakeOptions$AgpDecorated                 : loaded 9 times (x 100B)
Class org.jetbrains.kotlin.gradle.ExperimentalKotlinGradlePluginApi                   : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$6 : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction          : loaded 9 times (x 95B)
Class com.android.build.api.artifact.Artifact$Single                                  : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.dsl.LibraryKeepRulesImpl                      : loaded 9 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$7 : loaded 9 times (x 77B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeJniLibFoldersCreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$2: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$applicationId$2: loaded 9 times (x 77B)
Class com.android.build.api.dsl.BundleCountrySet                                      : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion$registerIfAbsent$2$1: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2$8 : loaded 9 times (x 73B)
Class javax.xml.bind.annotation.XmlSeeAlso                                            : loaded 9 times (x 68B)
Class [Lcom.android.build.gradle.internal.tasks.DexMergingAction;                     : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction$handleProvider$3: loaded 9 times (x 125B)
Class com.android.build.api.variant.impl.GlobalVariantBuilderConfig                   : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$setupAttributesMatchingStrategy$1: loaded 9 times (x 76B)
Class com.android.builder.core.ComponentTypeImpl                                      : loaded 9 times (x 102B)
Class com.sun.xml.bind.v2.model.impl.RuntimeClassInfoImpl                             : loaded 9 times (x 160B)
Class [Lcom.sun.xml.bind.v2.model.annotation.Quick;                                   : loaded 9 times (x 67B)
Class com.google.wireless.android.sdk.stats.StudioToolWindowActionStats               : loaded 9 times (x 198B)
Class com.android.build.gradle.internal.dsl.InstrumentationImpl                       : loaded 9 times (x 75B)
Class com.google.wireless.android.sdk.stats.ComposeSampleEventOrBuilder               : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$KotlinOptions          : loaded 9 times (x 196B)
Class com.android.build.gradle.internal.dsl.decorator.ApplicationInstallationImpl$AgpDecorated: loaded 9 times (x 102B)
Class com.google.gson.internal.bind.DefaultDateTypeAdapter                            : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceSet                   : loaded 9 times (x 226B)
Class org.jetbrains.kotlin.gradle.plugin.sources.AbstractKotlinSourceSet              : loaded 9 times (x 145B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandlerKt$sam$org_gradle_api_Transformer$0: loaded 9 times (x 73B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTopLevelExtension                         : loaded 9 times (x 84B)
Class com.google.protobuf.ByteString$2                                                : loaded 9 times (x 89B)
Class com.android.build.gradle.internal.errors.SyncIssueReporterImpl$GlobalSyncIssueService$Parameters: loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.StudioUpdateFlowEvent                     : loaded 9 times (x 201B)
Class com.google.wireless.android.sdk.stats.SplittingTabsUsageEventOrBuilder          : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$doCreateComponents$publishableVariants$1$1: loaded 9 times (x 77B)
Class com.android.sdklib.repository.generated.common.v1.ObjectFactory                 : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask_Decorated       : loaded 9 times (x 374B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform                : loaded 9 times (x 78B)
Class com.google.wireless.android.sdk.stats.GradleBuildVariant$VariantType            : loaded 9 times (x 85B)
Class com.google.protobuf.UnsafeUtil                                                  : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.ide.v2.SigningConfigImpl                      : loaded 9 times (x 82B)
Class com.android.build.gradle.internal.tasks.PerModuleReportDependenciesTask$CreationAction: loaded 9 times (x 88B)
Class com.android.build.gradle.internal.tasks.ClassesClasspathUtils                   : loaded 9 times (x 70B)
Class android.databinding.tool.DataBindingBuilder                                     : loaded 9 times (x 77B)
Class com.google.gson.internal.bind.ArrayTypeAdapter$1                                : loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.SurveyResponse                            : loaded 9 times (x 197B)
Class com.google.wireless.android.sdk.stats.AndroidProfilerDbStatsOrBuilder           : loaded 9 times (x 68B)
Class org.objectweb.asm.ClassReader                                                   : loaded 9 times (x 91B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService: loaded 9 times (x 78B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget                                       : loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.MultiViewEvent                            : loaded 9 times (x 196B)
Class com.google.wireless.android.sdk.stats.KotlinSupportDeclinedOrBuilder            : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.ide.dependencies.BuildIdentifierMethods$getBuildTreePath$1: loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompileTool                             : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ObservableSet                                 : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginInMultipleProjectsHolder         : loaded 9 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.ProjectLocalConfigurations$ProjectLocalDisambiguation: loaded 9 times (x 74B)
Class com.android.tools.build.jetifier.processor.transform.proguard.ProGuardClassFilterParser: loaded 9 times (x 70B)
Class com.android.build.gradle.internal.dependency.AarToClassTransform$Params_Decorated: loaded 9 times (x 135B)
Class [Lcom.google.protobuf.DescriptorProtos$FieldDescriptorProto$Label;              : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters            : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask: loaded 9 times (x 323B)
Class com.android.build.api.variant.impl.VariantOutputList$Companion                  : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dependency.ResolutionResultProvider           : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dsl.LintImpl$AgpDecorated                     : loaded 9 times (x 217B)
Class com.android.build.api.variant.HasTestFixtures                                   : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XsiNilLoader$Array                     : loaded 9 times (x 78B)
Class javax.xml.bind.annotation.XmlMimeType                                           : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.DependencyConfigurator$registerTransform$1    : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.tasks.NonIncrementalTask                      : loaded 9 times (x 321B)
Class android.databinding.tool.writer.JavaFileWriter                                  : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.dsl.DeviceGroupFactory                        : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.api.DefaultAndroidSourceDirectorySet          : loaded 9 times (x 104B)
Class com.android.build.gradle.internal.variant.DimensionCombination                  : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.BuildFlowService$Companion        : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.internal.CompilerArgumentAware                      : loaded 9 times (x 68B)
Class com.android.build.api.variant.impl.DexPackagingOptionsImpl                      : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$PROJECT_DEX_ARCHIVE: loaded 9 times (x 72B)
Class com.android.builder.model.ProductFlavor                                         : loaded 9 times (x 68B)
Class com.google.protobuf.Descriptors$ServiceDescriptor                               : loaded 9 times (x 74B)
Class com.google.protobuf.Descriptors                                                 : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.JavaProcessStats$1                        : loaded 9 times (x 149B)
Class com.android.build.gradle.internal.dependency.IdentityTransform$Parameters       : loaded 9 times (x 68B)
Class com.google.protobuf.DescriptorProtos$OneofDescriptorProtoOrBuilder              : loaded 9 times (x 68B)
